city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Berbourg,49.7333,6.4000,Luxembourg,LU,Grevenmacher,,1032,1032
Reckange,49.7516,6.0858,Luxembourg,LU,Mersch,,1027,1027
Grosbous,49.8333,5.9667,Luxembourg,LU,Redange,minor,991,991
Ehlerange,49.5167,5.9667,Luxembourg,LU,Esch-sur-Alzette,,984,984
Bivange,49.5500,6.1333,Luxembourg,LU,Esch-sur-Alzette,,958,958
Greiveldange,49.5833,6.3667,Luxembourg,LU,Remich,,958,958
Mensdorf,49.6500,6.3000,Luxembourg,LU,Grevenmacher,,951,951
Eschdorf,49.8833,5.9333,Luxembourg,LU,Wiltz,,895,895
Ehnen,49.6000,6.3833,Luxembourg,LU,Grevenmacher,,893,893
Perlé,49.8167,5.7667,Luxembourg,LU,Redange,,883,883
Elvange,49.5053,6.3160,Luxembourg,LU,Remich,,855,855
Oetrange,49.6000,6.2667,Luxembourg,LU,Luxembourg,,843,843
Hellange,49.5000,6.1500,Luxembourg,LU,Esch-sur-Alzette,,841,841
Rosport,49.7978,6.5042,Luxembourg,LU,Echternach,minor,836,836
Beckerich,49.7306,5.8833,Luxembourg,LU,Redange,minor,834,834
Rameldange,49.6500,6.2333,Luxembourg,LU,Luxembourg,,833,833
Reisdorf,49.8667,6.2667,Luxembourg,LU,Diekirch,minor,830,830
Schrassig,49.6094,6.2583,Luxembourg,LU,Luxembourg,,812,812
Peppange,49.5167,6.1333,Luxembourg,LU,Esch-sur-Alzette,,809,809
Christnach,49.7833,6.2667,Luxembourg,LU,Echternach,,793,793
Keispelt,49.7000,6.0667,Luxembourg,LU,Capellen,,791,791
Altwies,49.5167,6.2500,Luxembourg,LU,Remich,,788,788
Bourglinster,49.7000,6.2167,Luxembourg,LU,Grevenmacher,,786,786
Ingeldorf,49.8500,6.1333,Luxembourg,LU,Diekirch,,774,774
Bofferdange,49.6833,6.1333,Luxembourg,LU,Mersch,,772,772
Marnach,50.0500,6.0667,Luxembourg,LU,Clervaux,,752,752
Oberanven,49.6500,6.2333,Luxembourg,LU,Luxembourg,,739,739
Remerschen,49.4833,6.3500,Luxembourg,LU,Remich,,738,738
Münsbach,49.6333,6.2667,Luxembourg,LU,Luxembourg,,735,735
Helmdange,49.6833,6.1500,Luxembourg,LU,Mersch,,717,717
Syren,49.5667,6.2167,Luxembourg,LU,Luxembourg,,709,709
Senningen,49.6458,6.2392,Luxembourg,LU,Luxembourg,,694,694
Huncherange,49.5167,6.0667,Luxembourg,LU,Esch-sur-Alzette,,686,686
Weidingen,49.9667,5.9500,Luxembourg,LU,Wiltz,,686,686
Cruchten,49.8000,6.1333,Luxembourg,LU,Mersch,,679,679
Goeblange,49.6667,5.9667,Luxembourg,LU,Capellen,,674,674
Bech-Kleinmacher,49.5333,6.3500,Luxembourg,LU,Remich,,664,664
Wellenstein,49.5250,6.3417,Luxembourg,LU,Remich,,662,662
Gosseldange,49.7333,6.1167,Luxembourg,LU,Mersch,,659,659
Erpeldange,49.5448,6.3266,Luxembourg,LU,Remich,,657,657
Hassel,49.5500,6.2167,Luxembourg,LU,Luxembourg,,653,653
Oberfeulen,49.8500,6.0333,Luxembourg,LU,Diekirch,,646,646
Steinheim,49.8167,6.4833,Luxembourg,LU,Echternach,,644,644
Heiderscheid,49.8872,5.9785,Luxembourg,LU,Wiltz,,619,619
Heinerscheid,50.0958,6.0875,Luxembourg,LU,Clervaux,,616,616
Linger,49.5667,5.8833,Luxembourg,LU,Capellen,,609,609
Holzem,49.6167,5.9833,Luxembourg,LU,Capellen,,601,601
Godbrange,49.7333,6.2333,Luxembourg,LU,Grevenmacher,,600,600
Noerdange,49.7500,5.9333,Luxembourg,LU,Redange,,599,599
Bastendorf,49.9000,6.1667,Luxembourg,LU,Vianden,,597,597
Flaxweiler,49.6653,6.3431,Luxembourg,LU,Grevenmacher,minor,564,564
Bigonville,49.8500,5.8000,Luxembourg,LU,Redange,,546,546
Harlange,49.9333,5.7833,Luxembourg,LU,Wiltz,,546,546
Sprinckange,49.5796,5.9656,Luxembourg,LU,Capellen,,544,544
Burden,49.8833,6.1000,Luxembourg,LU,Diekirch,,537,537
Pratz,49.8000,5.9333,Luxembourg,LU,Redange,,533,533
Everlange,49.7667,5.9500,Luxembourg,LU,Redange,,533,533
Foetz,49.5167,6.0167,Luxembourg,LU,Esch-sur-Alzette,,532,532
Machtum,49.6579,6.4284,Luxembourg,LU,Grevenmacher,,530,530
Hunsdorf,49.7000,6.1333,Luxembourg,LU,Mersch,,528,528
Rambrouch,49.8299,5.8498,Luxembourg,LU,Redange,minor,528,528
Platen,49.7833,5.9333,Luxembourg,LU,Redange,,521,521
Blaschette,49.7000,6.1667,Luxembourg,LU,Mersch,,519,519
Ell,49.7667,5.8500,Luxembourg,LU,Redange,minor,515,515
Scheidgen,49.7667,6.3667,Luxembourg,LU,Echternach,,513,513
Ernzen,49.7667,6.2167,Luxembourg,LU,Mersch,,512,512
Olingen,49.6833,6.3167,Luxembourg,LU,Grevenmacher,,504,504
Stegen,49.8300,6.1719,Luxembourg,LU,Diekirch,,504,504
Filsdorf,49.5339,6.2471,Luxembourg,LU,Remich,,503,503
Wolwelange,49.8286,5.7647,Luxembourg,LU,Redange,,503,503
Dahlem,49.5978,5.9458,Luxembourg,LU,Capellen,,501,501
Moestroff,49.8667,6.2333,Luxembourg,LU,Diekirch,,499,499
Buschdorf,49.7500,6.0000,Luxembourg,LU,Mersch,,498,498
Eselborn,50.0667,6.0000,Luxembourg,LU,Clervaux,,490,490
Gostingen,49.6167,6.3500,Luxembourg,LU,Grevenmacher,,489,489
Wintrange,49.5000,6.3500,Luxembourg,LU,Remich,,488,488
Angelsberg,49.7630,6.1580,Luxembourg,LU,Mersch,,482,482
Wahlhausen,49.9833,6.1333,Luxembourg,LU,Clervaux,,465,465
Hoscheid,49.9472,6.0806,Luxembourg,LU,Diekirch,,465,465
Bourscheid,49.9092,6.0628,Luxembourg,LU,Diekirch,minor,464,464
Osweiler,49.7833,6.4333,Luxembourg,LU,Echternach,,461,461
Baschleiden,49.9000,5.8167,Luxembourg,LU,Wiltz,,451,451
Huldange,50.1667,6.0167,Luxembourg,LU,Clervaux,,443,443
Nocher,49.9500,5.9833,Luxembourg,LU,Wiltz,,442,442
Ermsdorf,49.8289,6.2214,Luxembourg,LU,Diekirch,,442,442
Niederdonven,49.6333,6.4000,Luxembourg,LU,Grevenmacher,,441,441
Erpeldange,49.9779,5.9461,Luxembourg,LU,Wiltz,,438,438
Niederpallen,49.7500,5.9167,Luxembourg,LU,Redange,,438,438
Schwebsange,49.5167,6.3500,Luxembourg,LU,Remich,,434,434
Bech,49.7528,6.3611,Luxembourg,LU,Echternach,minor,433,433
Asselborn,50.0962,5.9752,Luxembourg,LU,Clervaux,,432,432
Oberpallen,49.7333,5.8500,Luxembourg,LU,Redange,,423,423
Doncols,49.9667,5.8333,Luxembourg,LU,Wiltz,,422,422
Hostert,49.8087,5.8659,Luxembourg,LU,Redange,,418,418
Fingig,49.6000,5.9000,Luxembourg,LU,Capellen,,417,417
Moersdorf,49.7456,6.5006,Luxembourg,LU,Echternach,,415,415
Haller,49.8167,6.2833,Luxembourg,LU,Echternach,,415,415
Folschette,49.8167,5.8667,Luxembourg,LU,Redange,,414,414
Fouhren,49.9167,6.2000,Luxembourg,LU,Vianden,,409,409
Bettborn,49.8000,5.9333,Luxembourg,LU,Redange,minor,406,406
Ospern,49.7833,5.9000,Luxembourg,LU,Redange,,405,405
Hollenfels,49.7167,6.0500,Luxembourg,LU,Mersch,,405,405
Beyren,49.6333,6.3333,Luxembourg,LU,Grevenmacher,,404,404
Boxhorn,50.0827,5.9924,Luxembourg,LU,Clervaux,,404,404
Schrondweiler,49.8000,6.1667,Luxembourg,LU,Mersch,,403,403
Born,49.7500,6.5167,Luxembourg,LU,Echternach,,400,400
Arsdorf,49.8667,5.8500,Luxembourg,LU,Redange,,399,399
Eschweiler,49.9972,5.9472,Luxembourg,LU,Wiltz,,397,397
Ernster,49.6833,6.2500,Luxembourg,LU,Luxembourg,,395,395
Hovelange,49.7167,5.9000,Luxembourg,LU,Redange,,395,395
Fennange,49.5167,6.0833,Luxembourg,LU,Esch-sur-Alzette,,393,393
Fischbach,49.7333,6.1833,Luxembourg,LU,Mersch,minor,379,379
Moesdorf,49.7667,6.1167,Luxembourg,LU,Mersch,,378,378
Nothum,49.9333,5.8833,Luxembourg,LU,Wiltz,,375,375
Livange,49.5333,6.1167,Luxembourg,LU,Esch-sur-Alzette,,369,369
Septfontaines,49.7011,5.9672,Luxembourg,LU,Capellen,minor,366,366
Tarchamps,49.9494,5.7947,Luxembourg,LU,Wiltz,,362,362
Dahl,49.9333,5.9833,Luxembourg,LU,Wiltz,,360,360
Trintange,49.5667,6.2833,Luxembourg,LU,Remich,,355,355
Reuland,49.7500,6.2667,Luxembourg,LU,Mersch,,354,354
Wormeldange,49.6102,6.3995,Luxembourg,LU,Grevenmacher,minor,346,346
Wilwerdange,50.1333,6.0167,Luxembourg,LU,Clervaux,,340,340
Schoos,49.7500,6.1667,Luxembourg,LU,Mersch,,338,338
Meispelt,49.6833,6.0667,Luxembourg,LU,Capellen,,335,335
Roedgen,49.5744,6.0342,Luxembourg,LU,Esch-sur-Alzette,,335,335
Berg,49.6825,6.3583,Luxembourg,LU,Grevenmacher,,329,329
Hoffelt,50.1000,5.9167,Luxembourg,LU,Clervaux,,327,327
Brandenbourg,49.9167,6.1333,Luxembourg,LU,Vianden,,325,325
Michelau,49.9000,6.1000,Luxembourg,LU,Diekirch,,325,325
Lieler,50.1167,6.1167,Luxembourg,LU,Clervaux,,325,325
Colpach-Haut,49.7667,5.8167,Luxembourg,LU,Redange,,324,324
Kahler,49.6300,5.9167,Luxembourg,LU,Capellen,,319,319
Imbringen,49.7000,6.2000,Luxembourg,LU,Grevenmacher,,305,305
Kaundorf,49.9167,5.9000,Luxembourg,LU,Wiltz,,300,300
Lipperscheid,49.9167,6.0833,Luxembourg,LU,Diekirch,,299,299
Gœsdorf,49.9167,5.9667,Luxembourg,LU,Wiltz,minor,298,298
Holzthum,49.9833,6.0667,Luxembourg,LU,Clervaux,,294,294
Consthum,49.9736,6.0528,Luxembourg,LU,Clervaux,,292,292
Altrier,49.7500,6.3333,Luxembourg,LU,Echternach,,291,291
Pintsch,49.9928,6.0111,Luxembourg,LU,Wiltz,,287,287
Boevange,50.0500,5.9333,Luxembourg,LU,Clervaux,,284,284
Grevels,49.8500,5.9167,Luxembourg,LU,Redange,,282,282
Kockelscheuer,49.5667,6.1167,Luxembourg,LU,Esch-sur-Alzette,,278,278
Hoscheiderdickt,49.9740,6.0900,Luxembourg,LU,Diekirch,,278,278
Surré,49.9000,5.7833,Luxembourg,LU,Wiltz,,270,270
Wilwerwiltz,49.9800,5.9900,Luxembourg,LU,Wiltz,minor,269,269
Merscheid,49.8720,5.9690,Luxembourg,LU,Wiltz,,266,266
Nagem,49.7833,5.8500,Luxembourg,LU,Redange,,263,263
Brachtenbach,50.0167,5.9167,Luxembourg,LU,Clervaux,,262,262
Gralingen,49.9333,6.1000,Luxembourg,LU,Vianden,,258,258
Binsfeld,50.1167,6.0333,Luxembourg,LU,Clervaux,,258,258
Wincrange,50.0500,5.9167,Luxembourg,LU,Clervaux,minor,227,227
Bavigne,49.9167,5.8500,Luxembourg,LU,Wiltz,minor,153,153
Putscheid,49.9594,6.1414,Luxembourg,LU,Vianden,minor,123,123
Biwer,49.7069,6.3722,Luxembourg,LU,Grevenmacher,minor,9,9
Mersch,49.7500,6.1000,Luxembourg,LU,Mersch,admin,,
Redange-sur-Attert,49.7652,5.8894,Luxembourg,LU,Redange,admin,,
Pétange,49.5564,5.8769,Luxembourg,LU,Esch-sur-Alzette,minor,,
Schifflange,49.5064,6.0128,Luxembourg,LU,Esch-sur-Alzette,minor,,
Walferdange,49.6583,6.1372,Luxembourg,LU,Luxembourg,minor,,
Strassen,49.6206,6.0733,Luxembourg,LU,Luxembourg,minor,,
Sanem,49.5481,5.9289,Luxembourg,LU,Esch-sur-Alzette,minor,,
Ettelbruck,49.8464,6.0992,Luxembourg,LU,Diekirch,minor,,
Bettembourg,49.5167,6.1000,Luxembourg,LU,Esch-sur-Alzette,minor,,
Bertrange,49.6111,6.0500,Luxembourg,LU,Luxembourg,minor,,
Kopstal,49.6642,6.0719,Luxembourg,LU,Capellen,minor,,
Mamer,49.6283,6.0261,Luxembourg,LU,Capellen,minor,,
Mondercange,49.5319,5.9889,Luxembourg,LU,Esch-sur-Alzette,minor,,
Beaufort,49.8333,6.2833,Luxembourg,LU,Echternach,minor,,
Schuttrange,49.6206,6.2686,Luxembourg,LU,Luxembourg,minor,,
Roeser,49.5422,6.1500,Luxembourg,LU,Esch-sur-Alzette,minor,,
Steinsel,49.6769,6.1239,Luxembourg,LU,Luxembourg,minor,,
Stadtbredimus,49.5628,6.3644,Luxembourg,LU,Remich,minor,,
Lorentzweiler,49.7000,6.1500,Luxembourg,LU,Mersch,minor,,
Lintgen,49.7167,6.1333,Luxembourg,LU,Mersch,minor,,
Kehlen,49.6667,6.0333,Luxembourg,LU,Capellen,minor,,
Colmar-Berg,49.8111,6.0972,Luxembourg,LU,Mersch,minor,,
Bous,49.5556,6.3306,Luxembourg,LU,Remich,minor,,
Leudelange,49.5667,6.0667,Luxembourg,LU,Esch-sur-Alzette,minor,,
Betzdorf,49.6875,6.3500,Luxembourg,LU,Grevenmacher,minor,,
Mertzig,49.8311,6.0037,Luxembourg,LU,Diekirch,minor,,
Schengen,49.4700,6.3600,Luxembourg,LU,Remich,minor,,
Bissen,49.7833,6.0667,Luxembourg,LU,Mersch,minor,,
Niederanven,49.6514,6.2556,Luxembourg,LU,Luxembourg,minor,,
Reckange-sur-Mess,49.5611,6.0069,Luxembourg,LU,Esch-sur-Alzette,minor,,
Lenningen,49.6000,6.3667,Luxembourg,LU,Remich,minor,,
Erpeldange,49.8639,6.1139,Luxembourg,LU,Diekirch,minor,,
Boevange-sur-Attert,49.7753,6.0156,Luxembourg,LU,Mersch,minor,,
Useldange,49.7697,5.9822,Luxembourg,LU,Redange,minor,,
Vichten,49.8031,6.0000,Luxembourg,LU,Redange,minor,,
Consdorf,49.7792,6.3375,Luxembourg,LU,Echternach,minor,,
Troisvierges,50.1211,6.0003,Luxembourg,LU,Clervaux,minor,,
Manternach,49.7069,6.4236,Luxembourg,LU,Grevenmacher,minor,,
Niederfeulen,49.8500,6.0500,Luxembourg,LU,Diekirch,minor,,
Nommern,49.7942,6.1736,Luxembourg,LU,Mersch,minor,,
Saeul,49.7272,5.9864,Luxembourg,LU,Redange,minor,,
Waldbredimus,49.5550,6.2875,Luxembourg,LU,Remich,minor,,
Waldbillig,49.7889,6.2867,Luxembourg,LU,Echternach,minor,,
Wahl,49.8333,5.9000,Luxembourg,LU,Redange,minor,,
Tandel,49.8970,6.1820,Luxembourg,LU,Vianden,minor,,
Esch-sur-Sûre,49.9110,5.9347,Luxembourg,LU,Wiltz,minor,,
Mompach,49.7461,6.4650,Luxembourg,LU,Echternach,minor,,
Winseler,49.9678,5.8903,Luxembourg,LU,Wiltz,minor,,
Boulaide,49.8867,5.8144,Luxembourg,LU,Wiltz,minor,,
